#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=16796, tid=30724
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IT -Duser.language=it -Duser.variant -javaagent:C:\Users\gianl\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 9 7940HS with Radeon 780M Graphics, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8106)
Time: Wed Mar 18 18:11:10 2026 ora solare Europa occidentale elapsed time: 957.413865 seconds (0d 0h 15m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000206232d8be0):  WorkerThread "GC Thread#10"   [id=30724, stack(0x000000439cc00000,0x000000439cd00000) (1024K)]

Stack: [0x000000439cc00000,0x000000439cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c2b2]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35820e]
V  [jvm.dll+0x36527c]
V  [jvm.dll+0x366fe9]
V  [jvm.dll+0x3655fa]
V  [jvm.dll+0x366c61]
V  [jvm.dll+0x371383]
V  [jvm.dll+0x3714cb]
V  [jvm.dll+0x894ae4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.ide.v2.BasicArtifactImpl                      : loaded 2 times (x 76B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 79B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV1KotlinAndroidSourceSetNaming: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$9: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$sam$i$java_util_concurrent_Callable$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.SingleTargetSourceDirConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 71B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 70B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class com.android.tools.r8.origin.Origin                                              : loaded 2 times (x 81B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$WhenMappings     : loaded 2 times (x 71B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 70B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 69B)
Class gnu.trove.TObjectIntProcedure                                                   : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 83B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 166B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 69B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipExtraField;                      : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getD8DesugarMethodFileFromTransform$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.ProjectGraphImpl$Companion             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 2 times (x 167B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper$Companion: loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class com.android.tools.r8.threading.ThreadingModule                                  : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.a                                                      : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.y1                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$metadataCompilationsCreated$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt$KotlinCreateLifecycleTasksSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinTargetArtifact$Companion            : loaded 2 times (x 71B)
Class com.google.gson.internal.LinkedTreeMap$EntrySet                                 : loaded 2 times (x 136B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage;               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$4      : loaded 2 times (x 74B)
Class kotlin.jvm.internal.CallableReference                                           : loaded 2 times (x 106B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.RuntimeGuardedExperimentalApi: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxSdkOptimizationImpl         : loaded 2 times (x 75B)
Class com.android.build.api.dsl.AgpTestSuite                                          : loaded 2 times (x 70B)
Class com.android.build.api.dsl.MaxSdkVersion                                         : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 218B)
Class org.apache.http.NameValuePair                                                   : loaded 2 times (x 70B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldParsingBehavior             : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation$Companion: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.TargetSdkSpecImpl$AgpDecorated            : loaded 2 times (x 85B)
Class com.android.tools.build.jetifier.processor.transform.Transformer                : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.services.R8D8ThreadPoolBuildService$Companion : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SOURCE_SET_PATH_MAP: loaded 2 times (x 74B)
Class [Lcom.android.build.gradle.options.TestRunnerArguments;                         : loaded 2 times (x 69B)
Class com.android.build.api.artifact.impl.TypedStorageProvider$getArtifact$2$1$1      : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishFlowAction$Parameters_Decorated   : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion$registerIfAbsent$1$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.EdgeImpl$Companion                     : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 72B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$kotlinPluginLifecycle$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.CompositeKotlinAndroidSourceSetConfigurator: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV1$1: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params_Decorated: loaded 2 times (x 130B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt$configureKotlinTestDependency$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class com.android.tools.r8.threading.ThreadingModuleProvider                          : loaded 2 times (x 70B)
Class com.android.tools.r8.graph.c4                                                   : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$checkPublishLibraryVariantsExist$getLibraryVariantNames$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$3      : loaded 2 times (x 74B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 83B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractSortedKeySortedSetMultimap                    : loaded 2 times (x 219B)
Class com.android.build.gradle.internal.ide.dependencies.Graph                        : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$3: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$lintDslLifecycleRegistrar$2: loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.r5                                                : loaded 2 times (x 305B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$maybeCreateCommonizerClasspathConfiguration$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$RegisterBuildKotlinToolingMetadataTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV2KotlinAndroidSourceSetNaming: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.MultiplatformLayoutV2AndroidStyleSourceDirUsageChecker: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$doCreateComponents$publishableVariants$1$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$2      : loaded 2 times (x 79B)
Class [Lcom.android.tools.build.jetifier.processor.transform.Transformer;             : loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.pom.PomRewriteRule                        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment                         : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 72B)
Class com.android.build.api.dsl.CompileSdkReleaseSpec                                 : loaded 2 times (x 70B)
Class com.android.build.api.transform.Transform                                       : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionSpecificsUtil            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion$createAndroidJdkImageConfiguration$1: loaded 2 times (x 74B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 78B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 83B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getLibraryInfo$1: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCacheImpl$getAttributeMap$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolver$Companion   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$kaptSourceOutputDir$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.dependency.AndroidXDependencySubstitution     : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.services.BuiltInKotlinSupportMode$Supported   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryServiceKt             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$filterProjectDependenciesWithNonAndroidVariants$2: loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$getGraphBuilder$1         : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.ide.dependencies.GraphEdgeCache               : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$createAndroidArtifact$testInfo$1: loaded 2 times (x 77B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 432B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 89B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 70B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 70B)
Class sync_studio_tooling5_bbbi2qjieqlj3bmgtaw4ee086$_run_closure1                    : loaded 2 times (x 139B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupAction$Companion           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$postprocessVariant$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV1DependsOnConfigurator: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$1$kotlinOptions$1  : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDirectoryDependencyExtension      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.konan.target.HostManager                                   : loaded 2 times (x 72B)
